"resource","label"
"http://localhost:5000/resource/%C3%81ri%C3%AB","Árië"
"http://localhost:5000/resource/%C3%81rien","Árien"
"http://localhost:5000/resource/%C3%89adig","Éadig"
"http://localhost:5000/resource/%C3%89ogan","Éogan"
"http://localhost:5000/resource/%C3%89omer","Éomer"
"http://localhost:5000/resource/%C3%89omer_%C3%89adig","Éomer Éadig"
"http://localhost:5000/resource/%C3%89omund","Éomund"
"http://localhost:5000/resource/%C3%89omund_%28Captain_of_the_%C3%89oth%C3%A9od%29","Éomund (Captain of the Éothéod)"
"http://localhost:5000/resource/%C3%89omund_of_Eastfold","Éomund of Eastfold"
"http://localhost:5000/resource/%C3%89omund_of_Rohan","Éomund of Rohan"
"http://localhost:5000/resource/%C3%89omund_of_the_%C3%89oth%C3%A9od","Éomund of the Éothéod"
"http://localhost:5000/resource/%C3%89or","Éor"
"http://localhost:5000/resource/%C3%89othain","Éothain"
"http://localhost:5000/resource/%C3%89othain_%28film_character%29","Éothain (film character)"
"http://localhost:5000/resource/%C3%89othain_%28movie_character%29","Éothain (movie character)"
"http://localhost:5000/resource/%C3%89owin","Éowin"
"http://localhost:5000/resource/%C3%89owyn","Éowyn"
"http://localhost:5000/resource/%C3%8Aru","Êru"
"http://localhost:5000/resource/%C3%8Drien","Írien"
"http://localhost:5000/resource/%C3%8Drild%C3%AB","Írildë"
"http://localhost:5000/resource/%C3%8Drim%C3%AB","Írimë"
"http://localhost:5000/resource/%C3%8Drimon","Írimon"
"http://localhost:5000/resource/%C3%8Driss%C3%AB","Írissë"
"http://localhost:5000/resource/%C3%8Ebal","Îbal"
"http://localhost:5000/resource/%C3%8Edh","Îdh"
"http://localhost:5000/resource/%C3%91altariel","Ñaltariel"
"http://localhost:5000/resource/%C3%91old%C3%B3ran","Ñoldóran"
"http://localhost:5000/resource/%C3%91olofinw%C3%AB","Ñolofinwë"
"http://localhost:5000/resource/%C3%91olondil","Ñolondil"
"http://localhost:5000/resource/%C3%91orsus","Ñorsus"
"http://localhost:5000/resource/%C3%93in","Óin"
"http://localhost:5000/resource/%C3%93in_%28King_of_Durin%27s_Folk%29","Óin (King of Durin's Folk)"
"http://localhost:5000/resource/%C3%93in_%28Son_of_Gl%C3%B3in%29","Óin (Son of Glóin)"
"http://localhost:5000/resource/%C3%93in_%28Son_of_Gr%C3%B3in%29","Óin (Son of Gróin)"
"http://localhost:5000/resource/%C3%93in_%28son_of_Gl%C3%B3in%29","Óin (son of Glóin)"
"http://localhost:5000/resource/%C3%93in_King_of_Durin%27s_Folk","Óin King of Durin's Folk"
"http://localhost:5000/resource/%C3%93in_King_of_Durin%E2%80%99s_Folk","Óin King of Durin’s Folk"
"http://localhost:5000/resource/%C3%93in_son_of_Gr%C3%B3in","Óin son of Gróin"
"http://localhost:5000/resource/%C3%93li","Óli"
